"0","set.seed(1)"
"0","population <- rnorm(1000000, mean = 1.5, sd = 3)"
"0",""
"0",""
"0","samp1 <- data.frame(y = sample(population, 8, replace = FALSE))"
"0",""
"0","samp2 <- data.frame(y = sample(population, 40, replace = FALSE))"
"0",""
"0",""
"0","m1 <- lm(y ~ 1, data = samp1)"
"0","m2 <- lm(y ~ 1, data = samp2)"
"0",""
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ 1, data = samp1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.5322 "
"1","-1.2523 "
"1","-0.0883 "
"1"," 1.3540 "
"1"," 4.8692 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    1.840"
"1","      1.251"
"1","    1.47"
"1","    0.185"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.539"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ 1, data = samp2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.6557 "
"1","-2.2883 "
"1"," 0.2636 "
"1"," 2.2549 "
"1"," 6.4212 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   1.5642"
"1","     0.4774"
"1","   3.276"
"1","  0.00221"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.019"
"1"," "
"1","on"
"1"," "
"1","39"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
