"0","summary(m1)
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ 1, data = samp1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7069 "
"1","-1.3639 "
"1","-0.3693 "
"1"," 0.7291 "
"1"," 3.7618 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.1301"
"1","     0.6434"
"1","   0.202"
"1","    0.846"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.82"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
